C:\Users\Groot\AppData\Local\Programs\Python\Python39\python.exe C:/Users/Groot/IdeaProjects/Python/Python--Pandas/With-Pandas-Read-all-lines-of-the-file/With-Pandas-Read-all-lines-of-the-file.py
   Series_reference   Period  ...  Series_title_4  Series_title_5
0       BDCQ.SEA1AA  2011.06  ...             NaN             NaN
1       BDCQ.SEA1AA  2020.09  ...             NaN             NaN
2       BDCQ.SEA1BA  2011.06  ...             NaN             NaN
3       BDCQ.SEA1CA  2011.06  ...             NaN             NaN
4       BDCQ.SEA1CA  2011.09  ...             NaN             NaN
5       BDCQ.SEA1CA  2011.12  ...             NaN             NaN
6       BDCQ.SEA1DA  2013.09  ...             NaN             NaN
7       BDCQ.SEA1EA  2013.12  ...             NaN             NaN
8       BDCQ.SEA1FA  2013.03  ...             NaN             NaN
9       BDCQ.SEA1HA  2020.06  ...             NaN             NaN
10      BDCQ.SEA1HA  2020.09  ...             NaN             NaN
11      BDCQ.SEA1IA  2011.06  ...             NaN             NaN
12      BDCQ.SEA1IA  2011.09  ...             NaN             NaN
13      BDCQ.SEA1JA  2011.06  ...             NaN             NaN
14      BDCQ.SEA1KA  2011.06  ...             NaN             NaN
15      BDCQ.SEA1KA  2011.09  ...             NaN             NaN
16      BDCQ.SEA1KA  2011.12  ...             NaN             NaN
17      BDCQ.SEA1LA  2011.06  ...             NaN             NaN
18      BDCQ.SEA1LA  2011.09  ...             NaN             NaN
19      BDCQ.SEA1LA  2011.12  ...             NaN             NaN
20      BDCQ.SEA1MA  2011.06  ...             NaN             NaN
21      BDCQ.SEA1NA  2011.06  ...             NaN             NaN
22      BDCQ.SEA1OA  2011.06  ...             NaN             NaN
23      BDCQ.SEA1PA  2011.06  ...             NaN             NaN
24      BDCQ.SEA1PA  2011.09  ...             NaN             NaN
25      BDCQ.SEA1QA  2011.06  ...             NaN             NaN
26      BDCQ.SEA1RA  2011.06  ...             NaN             NaN
27      BDCQ.SEA1SA  2011.06  ...             NaN             NaN
28      BDCQ.SEA1SA  2011.09  ...             NaN             NaN
29      BDCQ.SEA1ZA  2018.06  ...             NaN             NaN
30      BDCQ.SEA2AA  2013.06  ...             NaN             NaN
31      BDCQ.SEA2AA  2013.09  ...             NaN             NaN
32      BDCQ.SEA2BA  2011.06  ...             NaN             NaN
33      BDCQ.SEA2BA  2020.03  ...             NaN             NaN
34      BDCQ.SEA2CA  2011.12  ...             NaN             NaN
35      BDCQ.SEA2CA  2012.03  ...             NaN             NaN
36      BDCQ.SEA2CA  2012.06  ...             NaN             NaN

[37 rows x 14 columns]

Process finished with exit code 0
